ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
1016,B,Ship,2,4,136,3,low,M,43,1958,1
1017,C,Ship,4,2,247,3,medium,F,64,2198,1
1018,A,Ship,5,3,248,3,medium,M,10,5567,1
1019,A,Ship,5,5,269,3,low,F,5,5673,1
1020,B,Ship,3,2,198,4,medium,F,4,4564,0
1021,A,Ship,5,1,224,5,low,M,1,1600,0
1022,C,Ship,6,4,304,4,low,M,7,1226,1
1023,C,Flight,6,1,263,6,low,M,10,5826,0
1024,B,Ship,4,3,198,3,medium,F,1,5846,1
1025,B,Ship,4,4,222,3,low,F,24,3503,1
1026,B,Flight,6,5,212,2,low,F,5,4804,1
1027,A,Ship,5,4,152,3,low,M,1,5314,1
1028,B,Ship,4,2,124,3,high,M,60,1107,1
1029,A,Ship,5,4,265,2,low,F,2,5164,1
1030,A,Flight,4,2,159,5,low,F,4,5547,1
1031,A,Ship,4,3,258,2,low,F,3,4555,0
1032,B,Road,3,2,189,3,medium,M,38,2108,1
1033,B,Ship,5,1,174,3,low,M,10,4008,0
1034,B,Ship,4,4,202,3,medium,M,2,4299,1
1035,C,Ship,4,5,268,3,low,F,59,2083,1
1036,A,Ship,6,2,246,6,low,F,1,4846,0
1037,B,Ship,5,1,261,5,medium,M,3,1644,1
1038,B,Road,4,2,224,2,low,M,9,5603,1
1039,C,Ship,4,1,236,3,low,F,4,4248,0
1040,C,Ship,5,1,248,3,low,M,37,3830,1
1041,A,Ship,3,3,163,2,medium,F,48,1369,1
1042,B,Ship,3,5,257,3,medium,F,19,2173,1
1043,C,Ship,5,4,168,3,low,M,34,1779,1
1044,C,Ship,3,2,204,4,medium,M,7,4768,0
1045,B,Ship,4,2,182,3,medium,M,9,5735,0
1046,C,Ship,3,4,165,2,low,M,48,1706,1
1047,A,Ship,4,1,173,2,low,M,5,4688,0
1048,B,Flight,3,5,165,4,low,M,6,4795,1
1049,C,Ship,2,4,158,5,medium,F,2,4303,1
1050,A,Ship,5,2,264,5,medium,M,4,1318,0
1051,A,Ship,3,2,181,3,low,F,29,2164,1
1052,A,Flight,3,1,166,2,low,F,10,5932,1
1053,A,Flight,5,4,194,5,low,M,8,4038,1
1054,B,Road,3,2,239,2,low,F,3,5099,1
1055,C,Ship,2,3,129,5,medium,M,3,5444,1
1056,B,Flight,5,4,229,2,medium,M,9,3667,1
1057,C,Ship,3,4,265,2,high,F,64,2493,1
1058,B,Flight,3,4,200,4,medium,F,8,4944,0
1059,B,Ship,4,2,251,6,medium,F,1,1154,1
1060,B,Road,4,4,158,3,low,F,61,1507,1
1061,C,Road,5,4,179,6,medium,M,1,5433,0
1062,A,Road,3,3,220,3,low,M,7,5323,1
1063,B,Flight,4,1,231,3,medium,M,2,4940,0
1064,A,Ship,5,5,145,2,medium,M,48,1834,1
1065,A,Ship,3,5,206,3,medium,M,21,3746,1
1066,B,Road,3,4,156,3,low,M,4,4628,0
1067,C,Ship,6,3,304,4,low,F,9,1401,0
1068,C,Ship,4,5,143,3,medium,M,2,5286,1
1069,C,Road,3,4,188,4,low,M,2,1059,1
1070,C,Ship,4,5,176,4,medium,M,6,5061,0
1071,B,Ship,4,3,171,5,low,F,2,5242,1
1072,C,Ship,3,4,113,4,low,F,56,1154,1
1073,C,Ship,4,5,141,2,low,M,1,4395,1
1074,A,Road,4,4,251,2,low,M,2,4800,0
1075,A,Ship,4,5,233,5,low,F,8,1040,1
1076,C,Ship,4,3,190,4,medium,M,4,4102,1
1077,A,Road,4,4,153,3,low,F,27,1613,1
1078,C,Ship,6,4,286,4,low,F,8,1690,1
1079,C,Ship,5,2,246,3,low,F,9,5795,0
1080,A,Flight,5,5,137,3,medium,F,5,4814,0
1081,B,Ship,4,4,245,6,low,F,6,1437,1
1082,B,Flight,5,4,149,3,low,M,51,1645,1
1083,C,Ship,4,3,161,3,high,F,7,4799,1
1084,B,Road,5,1,282,4,low,F,9,4766,0
1085,A,Flight,3,1,166,5,low,F,8,4759,1
1086,C,Road,3,5,165,2,high,F,37,1234,1
1087,A,Ship,5,1,219,3,low,M,14,2447,1
1088,A,Ship,3,5,204,3,low,F,45,2513,1
1089,B,Ship,6,1,250,5,low,F,53,3352,1
1090,B,Ship,5,3,224,2,low,M,6,5962,1
1091,C,Ship,5,3,227,5,medium,M,2,1965,0
1092,B,Ship,3,4,254,2,high,F,41,3973,1
1093,C,Flight,5,1,220,3,medium,M,8,5727,1
1094,B,Ship,3,2,231,3,low,F,5,5046,0
1095,A,Ship,4,4,224,2,low,F,8,5754,1
1096,C,Ship,3,5,238,2,high,M,5,4052,0
1097,B,Ship,3,1,244,4,medium,M,6,4734,1
1098,C,Ship,5,2,272,3,high,M,5,4972,0
1099,C,Ship,3,1,269,2,low,F,35,3524,1
1100,B,Ship,3,3,240,7,medium,M,3,4385,0
1101,B,Flight,5,3,232,5,low,F,1,1835,1
1102,C,Ship,3,3,250,5,medium,M,8,5762,1
1103,A,Ship,4,1,151,3,low,F,4,5610,1
1104,A,Flight,2,5,189,2,low,M,38,3708,1
1105,C,Ship,2,5,264,3,medium,F,3,4320,1
1106,B,Ship,6,4,291,4,low,F,8,1131,0
1107,A,Ship,6,4,265,4,low,F,9,1511,0
1108,A,Flight,6,2,196,2,low,M,10,5180,1
1109,B,Flight,4,5,219,2,low,M,4,4197,1
1110,B,Ship,3,5,134,3,medium,M,38,1169,1
1111,B,Ship,4,2,248,6,low,M,1,1415,1
1112,B,Ship,4,1,272,2,medium,F,5,5252,0
1113,C,Flight,5,4,178,7,medium,F,36,1179,1
1114,C,Flight,4,2,257,4,high,M,58,2269,1
1115,B,Ship,4,1,192,3,medium,F,29,3347,1
1116,B,Ship,5,4,239,3,low,F,7,4960,0
1117,B,Ship,4,5,229,2,medium,F,1,4869,0
1118,A,Ship,6,4,129,5,low,F,58,1463,1
1119,C,Ship,5,2,167,3,medium,F,7,1939,1
1120,A,Ship,3,3,141,2,medium,F,48,1758,1
1121,B,Flight,5,4,147,6,medium,F,21,1145,1
1122,B,Flight,3,5,224,3,medium,F,20,2937,1
1123,C,Road,5,2,275,5,low,F,10,1924,0
1124,A,Ship,3,1,144,3,low,F,8,5221,1
1125,A,Ship,3,5,170,7,low,F,7,4373,1
1126,A,Flight,6,4,249,5,medium,M,43,3078,1
1127,B,Flight,4,4,261,3,low,F,33,3678,1
1128,A,Ship,4,4,255,3,high,F,3,5616,0
1129,A,Ship,3,2,173,3,high,M,40,1723,1
1130,B,Road,4,2,274,5,low,F,8,1246,0
1131,B,Road,4,2,251,6,low,F,3,1297,0
1132,B,Ship,3,3,264,3,low,M,3,4970,0
1133,C,Ship,2,2,180,3,low,M,2,5033,1
1134,C,Ship,4,4,246,2,low,M,11,2282,1
1135,B,Road,4,5,148,3,low,M,5,4913,0
1136,B,Flight,5,5,221,5,low,M,8,1718,0
1137,C,Flight,5,4,217,2,medium,M,4,4380,1
1138,B,Ship,6,1,193,4,medium,M,8,2952,1
1139,B,Ship,4,3,251,3,medium,M,5,4206,0
1140,A,Ship,7,2,261,4,medium,M,9,1918,1
1141,B,Ship,4,3,202,3,low,F,48,2213,1
1142,A,Ship,6,4,284,4,low,F,7,1518,1
1143,B,Road,4,2,168,3,low,M,59,1717,1
1144,C,Ship,4,2,175,3,medium,F,34,1005,1
1145,A,Flight,3,4,97,4,low,M,32,1238,1
1146,B,Flight,4,1,245,5,medium,F,8,1923,0
1147,B,Ship,4,2,266,3,medium,M,7,5121,0
1148,C,Road,7,1,282,4,low,F,2,1566,0
1149,B,Ship,4,5,219,3,medium,M,8,4605,0
1150,A,Ship,3,3,262,2,low,F,10,5951,1
1151,A,Flight,3,2,149,2,medium,M,37,1699,1
1152,C,Ship,5,3,264,5,medium,F,5,1399,0
1153,B,Ship,4,5,227,5,low,F,2,1804,1
1154,B,Ship,5,2,196,3,low,F,4,4271,0
1155,C,Ship,3,5,212,3,low,F,2,2456,1
1156,A,Flight,3,2,173,3,high,M,60,1582,1
1157,B,Ship,4,1,155,4,low,F,1,4985,0
1158,A,Flight,5,2,240,7,medium,F,47,2174,1
1159,A,Flight,2,1,155,2,low,M,2,5661,1
1160,A,Ship,4,2,270,4,low,F,46,1736,1
1161,B,Ship,3,3,239,3,medium,M,7,4942,0
1162,C,Ship,7,5,265,4,low,F,1,1601,0
1163,B,Ship,2,1,207,4,low,M,1,5742,0
1164,A,Flight,4,2,136,2,medium,F,17,1285,1
1165,C,Ship,3,3,175,3,high,F,45,1212,1
1166,A,Road,5,2,196,3,medium,M,44,2085,1
1167,B,Ship,5,1,256,5,low,F,5,1970,0
1168,A,Ship,3,3,218,3,low,M,3,2255,1
1169,C,Ship,4,4,172,3,medium,M,7,5098,0
1170,B,Ship,3,2,262,4,low,M,1,4745,1
1171,B,Road,5,5,226,3,medium,M,23,2626,1
1172,A,Ship,5,4,199,5,medium,M,6,5210,1
1173,A,Ship,3,4,117,3,low,F,6,4046,0
1174,C,Flight,5,1,239,5,low,F,7,1859,1
1175,A,Road,4,4,178,4,medium,F,13,1614,1
1176,A,Flight,3,4,170,2,low,F,2,5664,0
1177,C,Ship,5,4,243,3,low,F,35,2899,1
1178,B,Ship,6,4,288,4,medium,F,9,1575,0
1179,B,Ship,5,2,140,4,high,M,58,1175,1
1180,C,Flight,3,4,156,3,medium,M,4,4519,1
1181,C,Ship,3,1,152,3,low,M,1,4949,1
1182,C,Ship,5,5,251,5,medium,F,10,1683,0
1183,B,Ship,5,3,255,5,medium,F,10,1886,0
1184,C,Flight,4,2,223,6,low,F,10,1650,1
1185,B,Ship,3,4,238,2,low,M,3,4723,0
1186,B,Ship,5,5,221,5,low,F,3,1220,0
1187,C,Road,4,2,112,2,medium,F,8,4599,0
1188,C,Ship,3,4,222,3,medium,M,57,2714,1
1189,C,Ship,5,2,250,6,low,M,1,1296,1
1190,A,Ship,4,3,263,5,low,F,10,1762,0
1191,A,Ship,3,3,183,2,low,F,3,5189,0
1192,A,Ship,2,2,135,3,low,M,58,1734,1
1193,B,Ship,3,3,181,3,medium,F,3,5620,1
1194,B,Road,3,2,271,2,medium,M,6,5280,1
1195,A,Ship,3,4,187,2,medium,M,4,5139,1
1196,C,Ship,3,1,138,10,low,F,4,4496,1
1197,C,Flight,5,5,230,10,high,M,10,5619,1
1198,B,Ship,4,4,171,2,low,M,4,4962,0
1199,A,Flight,3,5,254,3,low,M,6,4703,0
1200,C,Ship,4,3,235,3,high,F,10,4172,0
1201,B,Ship,6,4,256,4,low,F,9,1676,0
1202,C,Road,3,5,241,3,low,F,21,3078,1
1203,C,Ship,3,2,247,3,medium,M,8,5194,0
1204,C,Flight,6,3,274,4,low,M,2,1833,1
1205,C,Ship,6,4,306,4,low,F,5,1703,1
1206,B,Ship,5,1,246,3,medium,F,44,3993,1
1207,C,Road,5,5,222,3,low,M,10,2280,1
1208,A,Ship,4,2,213,3,medium,M,8,5214,1
1209,A,Road,4,1,174,3,low,M,7,4813,1
1210,A,Ship,3,2,255,2,low,M,18,3732,1
1211,B,Road,6,1,286,4,low,F,3,1747,1
1212,B,Ship,3,3,201,10,high,M,10,5281,0
1213,C,Ship,2,1,142,3,medium,F,8,6064,1
1214,A,Flight,3,3,217,2,high,F,9,5554,1
1215,C,Ship,3,4,255,2,low,M,2,4504,0
1216,C,Ship,5,5,154,2,medium,M,3,4669,0
1217,C,Ship,2,3,257,2,low,F,1,5331,1
1218,B,Ship,3,3,188,5,low,M,25,3992,1
1219,A,Ship,5,5,198,5,medium,M,36,2803,1
1220,A,Flight,6,3,165,4,low,F,10,5965,0
1221,A,Flight,4,1,204,3,medium,M,3,4310,0
1222,A,Ship,5,3,181,4,medium,F,32,3893,1
1223,C,Road,4,2,142,3,low,M,2,4790,1
1224,B,Ship,6,2,260,5,low,F,9,1667,1
1225,A,Ship,4,4,193,3,low,M,5,5090,1
1226,B,Ship,3,2,213,4,low,M,53,3502,1
1227,A,Road,3,4,186,3,high,M,1,5922,1
1228,A,Ship,3,4,155,4,low,M,54,1885,1
1229,B,Ship,6,1,261,4,medium,F,8,1524,0
1230,C,Ship,3,3,255,3,low,M,4,4628,1
1231,C,Flight,4,2,239,6,low,F,7,1934,0
1232,C,Ship,5,2,198,5,low,M,65,1994,1
1233,C,Ship,4,3,160,2,low,M,9,5940,0
1234,A,Flight,5,1,262,2,high,M,9,5008,0
1235,A,Ship,4,5,217,3,medium,M,2,5461,1
1236,A,Ship,5,1,236,4,high,F,64,3231,1
1237,A,Flight,4,1,270,5,medium,M,9,1280,1
1238,A,Ship,4,2,245,3,low,F,5,5226,0
1239,A,Ship,6,2,269,4,medium,M,38,3171,1
1240,A,Flight,5,4,233,2,low,F,7,4597,1
1241,B,Flight,3,4,176,3,medium,F,8,1567,1
1242,C,Ship,6,4,147,3,low,M,4,4549,1
1243,C,Road,4,3,214,4,low,M,34,3446,1
1244,B,Road,3,3,250,3,low,F,5,4625,0
1245,B,Flight,4,2,255,5,low,F,6,4053,0
1246,B,Road,4,5,188,2,low,F,4,4433,0
1247,A,Ship,4,5,98,4,low,F,5,4643,0
1248,A,Ship,5,5,161,3,low,F,5,4702,0
1249,C,Ship,4,4,209,3,high,F,5,5979,0
1250,B,Ship,3,3,281,2,medium,M,55,3047,1
1251,C,Ship,5,2,208,3,low,M,6,4744,1
1252,C,Ship,3,5,132,2,low,M,10,4462,1
1253,B,Ship,3,4,134,3,medium,F,31,1540,1
1254,C,Flight,3,3,189,4,medium,F,51,2208,1
1255,B,Ship,3,3,201,2,high,M,36,3340,1
1256,A,Ship,3,1,183,2,medium,F,3,4042,0
1257,A,Flight,3,5,212,2,medium,M,56,3547,1
1258,C,Ship,5,4,216,2,low,F,6,4535,0
1259,A,Ship,3,4,241,2,low,M,57,3671,1
1260,A,Flight,3,2,241,3,medium,F,60,3922,1
1261,C,Flight,4,3,254,2,low,M,3,5546,0
1262,C,Ship,5,2,259,5,low,M,8,1678,0
1263,B,Ship,4,1,273,3,low,F,5,5323,0
1264,C,Flight,3,1,143,4,low,M,6,5474,0
1265,A,Ship,5,2,215,6,medium,F,5,5195,1
1266,B,Ship,5,1,227,3,low,F,14,2589,1
1267,C,Flight,3,3,159,2,medium,F,6,5269,0
1268,B,Ship,3,2,243,3,medium,M,31,3943,1
1269,B,Ship,4,4,223,5,medium,M,1,1124,1
1270,B,Road,6,3,305,4,medium,F,9,1479,1
1271,A,Ship,2,5,192,6,low,F,41,2673,1
1272,A,Ship,3,1,153,2,low,M,6,4996,0
1273,C,Ship,7,4,261,5,low,M,6,1334,0
1274,B,Ship,4,2,198,6,medium,M,5,4659,0
1275,B,Flight,3,5,256,2,medium,F,4,5368,1
1276,B,Ship,5,4,211,4,low,F,4,4498,1
1277,C,Flight,7,5,258,4,low,F,4,1677,1
1278,B,Ship,3,3,250,3,medium,M,9,2752,1
1279,A,Road,3,2,244,3,medium,M,10,4636,1
1280,B,Ship,3,4,250,3,low,M,10,5688,0
1281,B,Ship,5,5,171,2,medium,F,22,1695,1
1282,B,Ship,5,3,145,3,medium,M,1,5783,1
1283,A,Ship,4,1,190,10,low,F,35,3819,1
1284,C,Ship,3,4,142,2,medium,F,7,5346,0
1285,A,Ship,4,4,175,2,medium,F,7,1188,1
1286,A,Ship,5,1,216,3,low,M,40,2668,1
1287,B,Flight,3,2,272,3,medium,F,40,3766,1
1288,A,Ship,3,4,250,3,low,M,6,4830,1
1289,B,Ship,3,5,252,3,high,F,4,4248,0
1290,A,Ship,4,1,251,2,low,F,2,4839,1
1291,A,Flight,4,4,223,4,low,M,3,5613,0
1292,B,Flight,4,2,233,7,medium,M,64,3146,1
1293,B,Ship,6,5,163,4,high,M,3,5118,1
1294,C,Ship,5,5,249,5,medium,M,5,1662,1
1295,C,Ship,4,2,151,3,medium,M,10,5698,0
1296,B,Ship,5,2,268,3,low,M,19,2526,1
1297,A,Flight,3,3,204,3,low,M,6,5296,1
1298,A,Ship,4,1,186,3,low,F,6,4758,0
1299,A,Road,5,5,254,2,medium,M,6,4934,0
1300,B,Ship,2,1,228,2,low,F,2,5435,0
1301,B,Ship,2,4,147,2,medium,M,3,5136,1
1302,B,Ship,5,5,183,3,medium,F,3,4071,1
1303,A,Ship,4,5,202,3,low,F,38,2651,1
1304,C,Flight,6,3,286,4,medium,F,7,1132,1
1305,A,Ship,3,1,165,3,low,M,10,5823,0
1306,B,Road,3,1,267,2,low,F,9,5744,0
1307,A,Ship,4,2,267,5,low,M,3,1933,1
1308,C,Ship,5,2,275,5,low,M,9,1373,0
1309,C,Ship,6,2,261,4,medium,M,8,1891,0
1310,A,Flight,4,1,263,4,low,M,9,4390,0
1311,C,Ship,3,5,185,2,low,F,36,3501,1
1312,B,Ship,3,4,176,2,low,F,10,4920,0
1313,B,Ship,4,4,154,3,low,M,4,5393,1
1314,C,Ship,4,2,174,3,low,M,9,1682,1
1315,A,Ship,4,1,167,3,high,F,22,1403,1
1316,C,Road,5,3,258,3,medium,F,1,5719,0
1317,A,Ship,2,3,139,3,low,M,9,1471,1
1318,C,Ship,4,5,231,3,low,M,4,5089,1
1319,A,Ship,6,1,282,4,low,M,1,1434,0
1320,B,Ship,4,1,219,2,medium,F,2,1752,0
1321,C,Flight,6,2,308,5,medium,M,4,1303,0
1322,B,Road,3,4,248,2,medium,F,15,2983,1
1323,C,Ship,5,4,245,3,high,M,4,4298,0
1324,A,Ship,2,1,202,2,medium,F,5,4456,0
1325,B,Road,3,4,257,3,low,F,4,4883,0
1326,A,Ship,3,4,265,8,low,M,2,3622,1
1327,C,Ship,5,2,233,3,high,M,7,5323,1
1328,A,Ship,4,5,102,5,low,F,3,5767,0
1329,C,Ship,5,2,181,3,low,M,4,4323,0
1330,B,Flight,5,1,243,5,medium,M,8,1732,0
1331,B,Road,2,5,104,7,low,M,12,1064,1
1332,C,Ship,5,3,254,2,low,F,4,5014,0
1333,B,Ship,4,2,269,5,low,F,45,2383,1
1334,B,Road,5,2,260,6,high,M,10,4087,1
1335,C,Ship,3,1,140,4,low,M,27,1184,1
1336,C,Ship,5,4,222,3,low,F,20,3632,1
1337,C,Ship,4,5,136,2,medium,M,4,5512,0
1338,A,Flight,7,2,284,4,low,F,1,1085,1
1339,C,Flight,3,3,136,2,medium,M,10,5749,0
1340,C,Ship,4,4,200,3,low,F,7,5807,1
1341,A,Ship,5,2,158,3,medium,M,16,1499,1
1342,B,Ship,3,3,150,3,low,M,5,5328,0
1343,B,Ship,3,2,238,4,low,F,7,5254,0
1344,A,Ship,5,2,191,3,high,F,52,2028,1
1345,B,Ship,4,4,275,3,low,M,10,5674,1
1346,B,Road,4,1,280,3,medium,M,2,3366,1
1347,B,Ship,3,2,154,3,medium,M,1,5322,1
1348,A,Ship,4,4,263,4,medium,M,7,4041,1
1349,A,Ship,5,2,184,3,low,F,4,4552,0
1350,A,Flight,2,1,164,5,low,F,8,1886,0
1351,A,Road,2,2,149,4,medium,M,7,4598,0
1352,C,Ship,3,4,238,2,medium,F,1,4991,1
1353,B,Ship,3,5,253,2,medium,M,17,2205,1
1354,B,Ship,3,5,274,3,low,F,3,5156,0
1355,A,Flight,4,2,243,2,medium,F,6,4573,0
1356,B,Ship,3,4,215,3,high,F,5,4670,1
1357,C,Ship,5,4,260,6,medium,M,8,5440,1
1358,C,Ship,5,1,250,3,low,M,8,5845,0
1359,C,Road,3,3,169,3,low,F,7,5976,0
1360,A,Ship,6,2,269,4,medium,F,3,1665,0
1361,A,Ship,3,1,212,3,medium,M,10,5759,0
1362,C,Ship,4,3,264,5,medium,M,3,1639,0
1363,C,Ship,5,5,248,3,medium,F,9,3873,1
1364,C,Ship,6,3,153,6,medium,F,7,4975,1
1365,A,Flight,3,3,205,2,medium,F,2,2910,1
1366,B,Flight,2,3,175,6,high,F,6,5341,1
1367,A,Ship,4,2,218,2,low,M,4,4299,1
1368,B,Ship,5,1,205,2,medium,M,27,3569,1
1369,C,Road,7,5,301,4,low,M,9,1660,1
1370,B,Ship,2,2,271,4,medium,M,9,4066,0
1371,C,Flight,5,5,201,3,medium,F,10,5121,1
1372,C,Ship,4,2,204,8,low,F,1,4038,1
1373,B,Road,4,1,147,2,low,M,8,4600,1
1374,A,Road,3,4,182,3,medium,F,7,5409,1
1375,B,Road,5,4,169,2,low,F,20,1765,1
1376,C,Flight,6,2,271,4,medium,M,3,1636,0
1377,A,Road,4,2,164,4,low,M,2,5008,0
1378,A,Ship,4,5,214,3,high,M,6,5646,0
1379,A,Ship,4,3,170,4,medium,F,9,4375,0
1380,A,Ship,4,1,143,3,medium,F,28,1197,1
1381,C,Ship,4,2,168,2,medium,M,1,5154,0
1382,C,Road,3,5,180,2,low,M,33,1444,1
1383,B,Ship,6,1,185,4,high,F,10,5254,1
1384,B,Ship,4,2,227,3,medium,M,7,4041,0
1385,C,Ship,3,2,253,2,medium,F,2,4567,0
1386,B,Ship,3,5,251,3,medium,M,59,3651,1
1387,B,Ship,4,4,231,5,low,F,6,5482,0
1388,B,Flight,2,1,220,2,medium,F,6,4382,1
1389,C,Ship,3,2,186,2,medium,M,3,5712,0
1390,B,Flight,3,1,151,2,low,M,60,1925,1
1391,B,Ship,5,2,284,4,low,M,1,4171,1
1392,A,Ship,4,2,136,4,medium,M,9,5038,0
1393,A,Ship,4,1,251,3,low,F,33,2502,1
1394,C,Flight,4,3,249,3,low,M,5,5017,1
1395,C,Ship,4,1,177,3,medium,F,5,4382,0
1396,A,Flight,4,5,167,2,low,F,10,5067,0
1397,B,Ship,3,3,179,2,low,F,60,1808,1
1398,B,Flight,4,2,116,3,low,F,2,5602,1
1399,B,Ship,4,3,134,4,low,M,8,4879,1
1400,A,Ship,6,4,292,4,medium,F,1,1372,1
1401,A,Ship,4,3,262,3,medium,M,46,2904,1
1402,C,Ship,4,3,262,3,low,M,9,4404,1
1403,A,Ship,3,3,250,3,low,F,33,3463,1
1404,B,Ship,4,1,166,5,low,F,1,5463,1
1405,B,Road,4,4,181,3,medium,M,1,5444,0
1406,C,Ship,3,1,263,3,medium,F,4,4208,0
1407,A,Ship,5,3,239,5,low,M,10,1784,0
1408,A,Ship,6,4,138,5,medium,F,15,1181,1
1409,C,Road,3,2,272,3,low,M,2,4459,1
1410,A,Road,4,4,148,3,medium,F,5,4892,0
1411,B,Flight,3,1,203,2,low,M,2,4647,1
1412,B,Ship,4,1,224,3,medium,F,36,3499,1
1413,B,Ship,5,2,246,3,low,M,2,4054,1
1414,B,Ship,4,1,143,2,medium,M,3,1996,1
1415,B,Ship,4,3,213,3,medium,M,2,5432,1
1416,C,Ship,5,2,246,5,medium,F,9,1876,0
1417,B,Ship,2,3,263,4,medium,M,9,5390,0
1418,C,Flight,4,3,262,4,high,F,2,4783,1
1419,B,Ship,3,4,169,3,low,F,4,5716,0
1420,A,Ship,2,3,139,8,medium,M,21,1033,1
1421,C,Ship,4,2,207,3,medium,F,5,4702,1
1422,A,Ship,4,3,135,3,medium,F,11,1322,1
1423,B,Road,3,1,233,3,medium,M,7,5331,0
1424,A,Ship,4,3,178,3,medium,M,6,4576,0
1425,C,Road,6,3,246,4,medium,F,8,1741,0
1426,A,Road,3,1,251,3,medium,M,42,3698,1
1427,A,Road,2,1,258,5,low,F,9,1548,1
1428,C,Ship,6,2,298,4,low,M,2,1648,0
1429,B,Flight,5,1,236,5,low,M,8,1441,0
1430,C,Road,3,3,169,3,low,M,10,5147,0
1431,C,Road,3,2,221,2,low,F,10,4312,0
1432,A,Ship,4,5,196,3,low,F,4,5610,0
1433,A,Ship,5,3,210,2,low,M,19,3920,1
1434,B,Ship,3,1,160,3,medium,F,4,5132,0
1435,B,Flight,5,5,267,3,medium,M,9,4775,1
1436,B,Ship,5,1,256,4,medium,F,5,4970,1
1437,A,Ship,6,1,117,7,medium,F,4,4211,0
1438,A,Road,3,1,197,2,low,M,4,3621,1
1439,B,Ship,3,3,174,2,low,F,1,5556,0
1440,C,Ship,5,3,156,3,low,F,6,5231,1
1441,B,Ship,3,4,219,2,medium,M,7,4883,1
1442,A,Flight,5,3,243,6,medium,F,10,1189,1
1443,A,Ship,5,2,242,5,medium,F,1,1004,1
1444,C,Ship,5,3,200,8,low,F,9,2741,1
1445,C,Road,5,2,234,6,low,F,58,2448,1
1446,B,Road,4,1,139,8,medium,M,6,5667,1
1447,A,Ship,4,4,254,3,low,M,7,5637,0
1448,B,Ship,5,4,191,3,high,F,7,4435,1
1449,A,Road,5,1,174,5,medium,F,6,4677,0
1450,C,Ship,5,4,215,2,low,F,45,3501,1
1451,B,Ship,5,3,188,2,low,M,6,4840,0
1452,A,Ship,3,4,148,3,low,M,37,1523,1
1453,A,Ship,4,4,218,4,medium,F,10,4967,0
1454,A,Ship,4,2,258,7,medium,M,3,4538,1
1455,C,Ship,6,3,251,4,low,M,1,1230,1
1456,B,Road,4,4,238,3,low,F,13,2042,1
1457,B,Flight,6,1,293,5,medium,F,7,1052,0
1458,A,Flight,4,3,177,3,low,F,7,4834,1
1459,B,Flight,4,2,267,5,low,F,2,1876,0
1460,C,Road,2,4,108,5,high,M,5,4874,1
1461,B,Ship,5,4,176,6,medium,M,9,4605,0
1462,A,Ship,5,5,148,4,medium,F,4,5909,0
1463,C,Ship,4,1,246,6,low,F,6,1335,1
1464,C,Road,3,5,188,3,high,F,9,3206,1
1465,B,Ship,4,1,233,2,medium,F,60,2671,1
1466,B,Road,3,4,206,3,medium,F,5,5915,0
1467,A,Ship,4,5,145,2,low,F,2,4686,1
1468,A,Ship,5,2,236,3,low,F,51,3402,1
1469,B,Ship,3,3,148,2,low,M,42,1950,1
1470,B,Ship,3,4,211,3,medium,M,8,3710,1
1471,C,Ship,4,3,247,10,high,M,10,5644,0
1472,A,Ship,3,4,226,2,medium,F,1,5460,0
1473,A,Flight,3,2,169,2,medium,F,10,4038,1
1474,B,Road,4,4,248,3,medium,M,59,2868,1
1475,A,Road,3,5,139,2,medium,M,64,1857,1
1476,A,Ship,6,5,279,4,low,M,7,1447,0
1477,A,Ship,3,3,168,3,medium,M,11,1008,1
1478,A,Ship,5,4,241,3,high,M,6,4157,0
1479,C,Ship,6,4,296,4,low,M,4,1973,0
1480,A,Flight,6,1,274,5,low,F,8,4292,1
1481,A,Ship,2,1,255,2,medium,M,9,5936,1
1482,A,Flight,6,3,233,6,low,F,9,4814,0
1483,A,Ship,3,3,152,3,low,M,6,5749,1
1484,C,Ship,2,5,186,2,medium,M,10,4506,0
1485,C,Ship,6,5,217,4,low,F,2,4073,0
1486,A,Ship,3,4,206,4,medium,M,2,4372,0
1487,C,Ship,5,2,258,3,medium,F,8,4921,0
1488,A,Ship,4,1,224,2,low,F,6,4454,1
1489,A,Ship,5,4,223,5,low,M,2,1400,0
1490,C,Ship,3,2,183,4,medium,F,12,2777,1
1491,B,Ship,3,4,153,3,medium,F,9,5474,0
1492,C,Ship,4,2,246,3,high,M,5,5960,0
1493,B,Ship,2,2,161,3,low,F,5,5999,1
1494,C,Ship,4,5,183,4,low,M,3,5881,0
1495,C,Ship,3,4,285,6,low,F,27,2249,1
1496,B,Ship,3,4,247,3,low,M,6,4873,0
1497,A,Ship,5,5,257,3,medium,F,9,5972,0
1498,C,Ship,5,3,184,5,low,M,3,5219,1
1499,A,Ship,3,1,238,6,medium,F,59,3375,1
1500,B,Ship,3,1,226,3,medium,F,8,5000,0
1501,B,Ship,3,4,231,6,medium,F,3,5910,1
1502,B,Ship,3,2,270,3,medium,M,9,5873,1
1503,B,Ship,3,1,177,3,medium,M,61,1880,1
1504,B,Road,4,3,272,4,low,M,61,2857,1
1505,B,Ship,4,5,253,3,low,F,58,3096,1
1506,A,Road,5,1,242,5,low,M,9,1767,0
